Year,State,Administrative District, Households , Living Quarters 
2010,Johor,Batu Pahat,"91,198","108,065"
2010,Johor,Johor Bahru ,"331,221","389,145"
2010,Johor,Kluang ,"70,280","80,525"
2010,Johor,Kota Tinggi ,"44,562","50,802"
2010,Johor,Mersing ,"16,523","17,845"
2010,Johor,Muar ,"56,700","66,420"
2010,Johor,Pontian ,"34,339","39,306"
2010,Johor,Segamat ,"46,863","56,575"
2010,Johor,Kulaijaya ,"53,607","64,795"
2010,Johor,Ledang ,"30,455","36,000"
2010,Kedah ,Baling ,"30,735","34,938"
2010,Kedah ,Bandar Baharu ,"9,627","11,101"
2010,Kedah ,Kota Setar ,"86,456","93,190"
2010,Kedah ,Kuala Muda ,"105,429","135,237"
2010,Kedah ,Kubang Pasu ,"47,731","57,246"
2010,Kedah ,Kulim ,"63,942","75,067"
2010,Kedah ,Langkawi,"22,012","26,234"
2010,Kedah ,Padang Terap ,"14,232","16,103"
2010,Kedah ,Sik ,"15,549","16,955"
2010,Kedah ,Yan ,"14,942","15,912"
2010,Kedah ,Pendang ,"21,404","24,020"
2010,Kedah ,Pokok Sena ,"10,981","12,188"
2010,Kelantan ,Bachok ,"24,462","27,142"
2010,Kelantan ,Kota Bharu ,"96,278","105,803"
2010,Kelantan ,Machang ,"17,712","20,222"
2010,Kelantan ,Pasir Mas ,"37,643","42,561"
2010,Kelantan ,Pasir Puteh ,"23,191","26,112"
2010,Kelantan ,Tanah Merah ,"24,649","27,149"
2010,Kelantan ,Tumpat ,"29,653","32,497"
2010,Kelantan ,Gua Masang ,"18,124","20,317"
2010,Kelantan ,Kuala Krai ,"21,935","24,750"
2010,Kelantan ,Jeli ,"8,318","9,122"
2010,Melaka ,Alor Gajah ,"40,385","52,127"
2010,Melaka ,Jasin ,"31,888","36,416"
2010,Melaka ,Melaka Tengah ,"119,120","146,387"
2010,Negeri Sembilan ,Jelebu ,"9,973","12,162"
2010,Negeri Sembilan ,Kuala Pilah ,"16,050","21,513"
2010,Negeri Sembilan ,Port Dickson ,"25,500","39,633"
2010,Negeri Sembilan ,Rembau ,"10,704","14,433"
2010,Negeri Sembilan ,Seremban ,"126,010","165,963"
2010,Negeri Sembilan ,Tampin ,"20,275","24,742"
2010,Negeri Sembilan ,Jempol ,"27,125","33,259"
2010,Pahang,Bentong,"28,390","34,726"
2010,Pahang,Cameron Highlands ,"7,877","10,257"
2010,Pahang,Jerantut,"18,907","21,240"
2010,Pahang,Kuantan,"96,396","113,992"
2010,Pahang,Lipis,"16,962","18,133"
2010,Pahang,Pekan,"21,804","24,527"
2010,Pahang,Raub,"19,816","21,533"
2010,Pahang,Temerloh,"38,350","43,017"
2010,Pahang,Rompin,"23,021","26,262"
2010,Pahang,Maran,"22,891","24,823"
2010,Pahang,Bera,"18,506","21,131"
2010,Perak,Batang Padang,"43,347","51,345"
2010,Perak,Manjung,"57,136","66,260"
2010,Perak,Kinta ,"197,576","234,612"
2010,Perak,Kerian,"38,149","42,950"
2010,Perak,Kuala Kangsar,"39,713","46,217"
2010,Perak,Larut dan Matang ,"75,339","83,493"
2010,Perak,Hilir Perak,"48,350","56,456"
2010,Perak,Ulu Perak,"21,752","24,746"
2010,Perak,Perak Tengah,"22,654","27,592"
2010,Perak,Kampar,"25,755","30,551"
2010,Perlis,Perlis,"53,009","60,820"
2010,Pulau Pinang,Seberang Perai Tengah ,"89,336","106,643"
2010,Pulau Pinang,Seberang Perai Utara ,"68,415","83,151"
2010,Pulau Pinang,Seberang Perai Selatan ,"39,070","49,940"
2010,Pulau Pinang,Timur Laut ,"139,795","168,498"
2010,Pulau Pinang,Barat Daya,"50,564","58,344"
2010,Sabah,Beaufort,"11,727","13,409"
2010,Sabah,Beluran,"18,269","20,086"
2010,Sabah,Keningau,"29,502","30,343"
2010,Sabah,Kinabatangan,"22,332","23,435"
2010,Sabah,Kota Belud,"14,924","16,539"
2010,Sabah,Kota Kinabalu,"76,088","81,747"
2010,Sabah,Kota Marudu,"12,612","14,320"
2010,Sabah,Kuala Penyu,"3,915","4,724"
2010,Sabah,Kudat,"14,759","16,745"
2010,Sabah,Kunak,"8,859","9,731"
2010,Sabah,Lahad Datu,"36,328","34,179"
2010,Sabah,Nabawan,"4,937","4,732"
2010,Sabah,Papar                 ,"20,883","24,565"
2010,Sabah,Penampang,"28,074","33,659"
2010,Sabah,Pitas,"7,075","8,071"
2010,Sabah,Putatan,"11,269","12,969"
2010,Sabah,Ranau,"14,207","15,514"
2010,Sabah,Sandakan,"60,534","64,194"
2010,Sabah,Semporna,"19,860","21,427"
2010,Sabah,Sipitang,"6,770","7,599"
2010,Sabah,Tambunan,"5,860","5,871"
2010,Sabah,Tawau,"67,654","69,656"
2010,Sabah,Tenom,"9,907","10,915"
2010,Sabah,Tongod,"6,017","6,548"
2010,Sabah,Tuaran,"21,012","25,830"
2010,Sarawak,Kuching ,"133,496","146,129"
2010,Sarawak,Bau,"10,947","11,688"
2010,Sarawak,Lundu,"7,212","7,980"
2010,Sarawak,Samarahan,"16,635","23,847"
2010,Sarawak,Serian,"19,286","20,493"
2010,Sarawak,Simunjan ,"8,576","9,246"
2010,Sarawak,Sri Aman,"15,630","16,513"
2010,Sarawak,Lubok Antu ,"6,769","7,084"
2010,Sarawak,Betong ,"13,111","14,472"
2010,Sarawak,Saratok ,"10,080","11,287"
2010,Sarawak,Sarikei ,"13,097","14,716"
2010,Sarawak,Maradong,"6,544","6,787"
2010,Sarawak,Daro,"6,902","7,094"
2010,Sarawak,Julau,"3,799","4,506"
2010,Sarawak,Sibu,"54,235","60,682"
2010,Sarawak,Dalat,"4,257","4,413"
2010,Sarawak,Mukah,"9,032","10,474"
2010,Sarawak,Kanowit,"7,020","8,270"
2010,Sarawak,Bintulu,"40,222","42,666"
2010,Sarawak,Tatau,"7,064","7,279"
2010,Sarawak,Kapit,"12,612","13,563"
2010,Sarawak,Song,"4,667","4,920"
2010,Sarawak,Belaga,"7,461","8,019"
2010,Sarawak,Miri,"67,621","74,163"
2010,Sarawak,Marudi,"15,024","17,173"
2010,Sarawak,Limbang,"10,475","11,622"
2010,Sarawak,Lawas,"8,137","8,198"
2010,Sarawak,Matu,"3,803","3,956"
2010,Sarawak,Asajaya,"6,370","6,636"
2010,Sarawak,Pakan,"3,836","3,956"
2010,Sarawak,Selangau ,"5,553","6,640"
2010,Selangor,Gombak,"167,530","198,370"
2010,Selangor,Klang,"201,994","234,039"
2010,Selangor,Kuala Langat,"49,798","58,812"
2010,Selangor,Kuala Selangor,"46,453","57,614"
2010,Selangor,Petaling,"466,862","518,464"
2010,Selangor,Sabak Bernam,"24,800","29,062"
2010,Selangor,Sepang,"49,005","57,925"
2010,Selangor,Ulu Langat,"288,508","325,743"
2010,Selangor,Ulu Selangor,"45,868","82,331"
2010,Terengganu,Besut,"27,212","30,528"
2010,Terengganu,Dungun,"30,244","33,410"
2010,Terengganu,Kemaman,"37,439","41,545"
2010,Terengganu,Kuala Terengganu,"70,371","80,287"
2010,Terengganu,Marang,"20,962","23,790"
2010,Terengganu,Hulu Terengganu ,"14,709","17,015"
2010,Terengganu,Setiu ,"11,345","12,823"
2010,W.P. Kuala Lumpur ,W.P. Kuala Lumpur ,"419,187","468,325"
2010,W.P. Labuan ,W.P. Labuan ,"18,162","19,719"
2010,W.P. Putrajaya ,W.P. Putrajaya ,"19,511","24,590"
 