 BRNO ,BRANCH NAME,STATE," RM0-RM1,500 "," >RM1,501-RM2,500 "," >RM2,500-RM5,000 "," >RM5,000-RM8,000 "," >RM8,000-RM15,000 "," >RM15,000-RM20,000 "," >RM20,000-RM30,000 "," >RM30,000-RM50,000 "," >RM50,0000 ", NA , Grand Total 
 103 , Nilai , NEGERI SEMBILAN ," 24,592 "," 3,883 "," 3,568 ", 991 , 310 , 44 , 21 , 12 , 8 , 4 ," 33,433 "
 104 , Kepong , W.P KUALA LUMPUR ," 11,926 "," 2,571 "," 2,617 ", 482 , 154 , 25 , 12 , 10 , 7 ,," 17,804 "
 105 , Kubang Kerian , KELANTAN ," 28,747 "," 3,625 "," 5,936 "," 1,912 ", 390 , 28 , 13 , 5 , 8 , 5 ," 40,669 "
 106 , Bdr Sri Iskandar , PERAK ," 14,608 "," 1,987 "," 2,412 ", 603 , 107 , 7 , 2 , 1 ,, 2 ," 19,729 "
 107 , Muadzam Shah , PAHANG ," 12,843 "," 1,223 "," 1,393 ", 457 , 110 , 15 , 10 , 4 , 4 , 1 ," 16,060 "
 108 , Gua Musang , KELANTAN ," 17,311 "," 1,569 "," 1,699 ", 417 , 49 , 3 , 2 , 1 ,, 3 ," 21,054 "
 109 , Kota Samarahan , SARAWAK ," 25,932 "," 1,881 "," 2,756 ", 906 , 115 , 3 , 3 , 2 , 1 , 6 ," 31,605 "
 110 , Penampang , SABAH ," 9,041 "," 1,520 "," 2,376 ", 669 , 102 , 2 , 1 , 1 , 3 , 5 ," 13,720 "
 111 , Jawi , PULAU PINANG ," 13,905 "," 2,080 "," 3,083 ", 773 , 98 , 10 , 3 ,, 1 ,," 19,953 "
 112 , Senawang , NEGERI SEMBILAN ," 14,326 "," 2,328 "," 2,991 ", 877 , 177 , 16 , 10 , 2 , 6 , 2 ," 20,735 "
 113 , Bandar Indera Mahkota , PAHANG ," 17,661 "," 3,676 "," 4,756 "," 1,338 ", 286 , 29 , 22 , 6 , 10 , 3 ," 27,787 "
 114 , Ayer Keroh , MELAKA ," 23,283 "," 2,925 "," 3,575 ", 894 , 171 , 20 , 8 , 3 , 2 , 3 ," 30,884 "
 115 ," Presint 15, Putrajaya ", W.P PUTRAJAYA ," 8,960 "," 2,729 "," 3,725 "," 1,095 ", 416 , 43 , 29 , 14 , 13 , 2 ," 17,026 "
 116 , Gong Badak , TERENGGANU ," 24,221 "," 1,916 "," 3,044 "," 1,040 ", 233 , 11 , 11 , 2 , 3 , 3 ," 30,484 "
 117 , Mukah , SARAWAK ," 9,299 ", 975 ," 1,542 ", 450 , 41 ,,,, 1 , 2 ," 12,310 "
 118 , Wakaf Che Yeh , KELANTAN ," 16,440 "," 2,305 "," 3,494 "," 1,086 ", 162 , 12 , 7 , 5 , 2 , 6 ," 23,519 "
 119 , Tanah Merah , KELANTAN ," 16,181 "," 1,792 "," 3,179 "," 1,071 ", 136 , 2 , 5 , 2 , 4 , 6 ," 22,378 "
 120 , Arau , PERLIS ," 16,548 "," 2,102 "," 2,666 ", 729 , 127 , 2 , 2 ,, 4 , 5 ," 22,185 "
 121 , Beaufort , SABAH ," 12,261 "," 1,272 "," 2,401 ", 945 , 79 , 12 , 11 , 2 ,, 4 ," 16,987 "
 122 , Kepala Batas , PULAU PINANG ," 13,879 "," 2,676 "," 4,153 "," 1,305 ", 236 , 6 , 5 , 1 , 4 , 4 ," 22,269 "
 123 ," Seksyen 23, Shah Alam ", SELANGOR ," 13,625 "," 2,954 "," 3,620 ", 961 , 260 , 28 , 14 , 7 , 9 , 4 ," 21,482 "
 124 , Tanjung Karang , SELANGOR ," 5,417 "," 1,052 "," 1,119 ", 324 , 51 , 4 , 1 , 1 , 1 , 1 ," 7,971 "
 125 , Bera , PAHANG ," 9,145 ", 919 ," 1,131 ", 316 , 35 , 4 , 4 , 1 , 1 , 2 ," 11,558 "
 126 , Kuala Nerang , KEDAH ," 12,427 ", 987 ," 1,354 ", 400 , 65 , 9 , 6 ,,, 2 ," 15,250 "
 127 , Matang Jaya , SARAWAK ," 11,239 "," 1,198 "," 1,995 ", 778 , 101 , 6 , 2 ,, 3 , 2 ," 15,324 "
 128 , Kapit , SARAWAK ," 2,854 ", 431 , 786 , 176 , 9 , 1 ,,,,," 4,257 "
 129 , Limbang , SARAWAK ," 4,847 ", 777 ," 1,335 ", 346 , 26 ,, 2 , 1 , 1 , 1 ," 7,336 "
 130 , Grik , PERAK ," 4,858 "," 1,377 "," 1,787 ", 455 , 45 , 8 , 6 , 3 , 2 , 1 ," 8,542 "
 131 , Kota Padawan , SARAWAK ," 6,262 "," 1,004 "," 1,638 ", 670 , 69 , 1 , 4 , 3 , 1 , 4 ," 9,656 "
 132 , Permy Jaya , SARAWAK ," 5,823 ", 736 ," 1,239 ", 336 , 47 , 5 , 2 , 2 , 1 , 3 ," 8,194 "
 133 , Pendang , KEDAH ," 12,378 "," 1,461 "," 2,231 ", 710 , 78 , 4 , 4 ,, 3 , 1 ," 16,870 "
 134 , Kuala Lipis , PAHANG ," 6,687 "," 1,048 "," 1,500 ", 521 , 70 ,,,, 1 , 6 ," 9,833 "
 135 , Kota Marudu , SABAH ," 14,354 ", 571 ," 1,229 ", 785 , 88 , 6 , 14 , 5 , 2 ,," 17,054 "
 136 , Kertih , TERENGGANU ," 6,333 ", 922 ," 1,385 ", 604 , 183 , 30 , 27 , 5 , 3 ,," 9,492 "
 137 , Putatan , SABAH ," 6,562 ", 892 ," 1,299 ", 493 , 68 , 2 , 1 , 1 ,, 3 ," 9,321 "
 138 , Cyberjaya , SELANGOR ," 8,268 "," 1,248 "," 2,253 ", 868 , 339 , 50 , 29 , 4 , 4 , 1 ," 13,064 "
 139 , Desa Sri Hartamas , W.P KUALA LUMPUR ," 2,375 ", 625 , 896 , 297 , 119 , 23 , 15 , 6 , 2 ,," 4,358 "
 140 , Nusajaya , JOHOR ," 5,283 "," 1,389 "," 1,747 ", 284 , 80 , 8 , 4 , 4 , 3 ,," 8,802 "
 141 , Bentong , PAHANG ," 4,400 ", 830 ," 1,145 ", 291 , 32 , 4 , 2 ,, 2 ,," 6,706 "
 142 , Kuala Krai , KELANTAN ," 10,092 ", 964 ," 1,602 ", 639 , 66 ,,,,, 5 ," 13,368 "
 143 , Marang , TERENGGANU ," 7,614 "," 1,259 "," 1,713 ", 477 , 68 , 2 , 5 , 2 , 2 , 1 ," 11,143 "
 144 , Semporna , SABAH ," 8,099 ", 552 ," 1,215 ", 630 , 43 ,,, 1 , 1 ,," 10,541 "
 145 , Labis , JOHOR ," 2,984 ", 636 , 975 , 253 , 29 ,,,,, 2 ," 4,879 "
 146 , Utama , W.P KUALA LUMPUR ," 5,582 ", 956 ," 1,951 ", 791 , 422 , 86 , 53 , 21 , 13 , 1 ," 9,876 "
 147 , Kuala Berang , TERENGGANU ," 4,689 ", 983 ," 1,436 ", 364 , 43 , 3 ,, 2 ,, 1 ," 7,521 "
 148 , Kuala Pilah , NEGERI SEMBILAN ," 4,757 ", 837 ," 1,081 ", 255 , 36 , 1 , 1 , 1 ,,," 6,969 "
170,SBWJALANIPOH,W.P KUALA LUMPUR, 33 ,,,,,,,,,, 33 
173,SBWSHAMELIN ,W.P KUALA LUMPUR,, 2 , 2 ,, 1 ,,,,,, 5 
176,SBWSENAWANG ,NEGERI SEMBILAN, 1 ,,,,,,,,,, 1 
181,SBWMENTAKAB ,PAHANG, 1 ,,,,,,,,,, 1 
190,HPJJLNTANGSI,W.P KUALA LUMPUR, 161 , 462 ," 1,116 ", 520 , 259 , 27 , 18 , 8 , 3 , 1 ," 2,575 "
191,HPJSHAHALAM ,SELANGOR, 70 , 349 , 493 , 154 , 45 , 8 , 7 , 1 , 2 ,," 1,129 "
192,HPJ_SEB_JAYA,PULAU PINANG, 38 , 191 , 407 , 145 , 19 , 3 ,,,,, 803 
193,HPJ_NUSAJAYA,JOHOR, 47 , 101 , 196 , 53 , 13 , 1 ,,, 1 ,, 412 
 299 , Pusat Kewangan Auto Jalan Ipoh , W.P KUALA LUMPUR , 154 , 296 ," 1,179 ", 447 , 146 , 19 , 13 , 6 , 3 ,," 2,263 "
 380 , Rakyat Xcess/X'Change Kampar , PERAK ," 6,933 ", 284 , 471 , 107 , 12 , 3 ,,,,," 7,810 "
 381 , Rakyat Xcess Bukit Gambir , JOHOR ," 2,969 ", 313 , 380 , 110 , 14 ,,,,,," 3,786 "
 382 , Rakyat Xcess/X'Change Bangi , SELANGOR ," 4,719 ", 549 , 966 , 372 , 176 , 26 , 9 , 6 , 2 ,," 6,825 "
 383 , Rakyat Xcess/X'Change Alor Setar , KEDAH ," 4,620 ", 567 , 673 , 176 , 27 ,,, 1 , 8 ,," 6,072 "
 384 , Rakyat Xcess/X'Change Sik , KEDAH ," 7,112 ", 588 , 770 , 244 , 18 ,, 1 , 1 , 1 , 1 ," 8,736 "
 385 , Rakyat Xcess Sungai Petani , KEDAH ," 6,189 ", 762 ," 1,063 ", 308 , 33 , 1 , 3 ,,, 2 ," 8,361 "
 386 , Rakyat Xcess/X'Change Enstek , NEGERI SEMBILAN ," 3,472 ", 629 , 629 , 199 , 62 , 8 , 4 , 2 , 1 , 2 ," 5,008 "
 387 , Rakyat Xcess/X'Change Kuala Rompin , PAHANG ," 4,564 ", 201 , 243 , 41 , 13 ,, 1 ,,,," 5,063 "
 388 , Rakyat Xcess/X'Change Jeli , KELANTAN ," 5,458 ", 429 , 610 , 189 , 26 ,,,, 1 , 2 ," 6,715 "
 389 , Rakyat Xcess/X'Change Chabang Tiga , TERENGGANU ," 6,424 "," 1,137 "," 1,977 ", 542 , 86 , 3 , 5 , 1 , 4 , 2 ," 10,181 "
 390 , Rakyat Xcess Cameron Highlands , PERAK ," 1,146 ", 173 , 174 , 45 , 5 ,,,,,," 1,543 "
 391 , Rakyat Xcess Serian , SARAWAK ," 3,534 ", 307 , 544 , 264 , 8 , 2 , 1 ,,, 2 ," 4,662 "
 392 , Rakyat Xcess Seremban 2 , NEGERI SEMBILAN ," 3,646 ", 285 , 479 , 122 , 26 , 3 , 2 ,,, 1 ," 4,564 "
 393 , Rakyat Xcess/X'Change Mentakab , PAHANG ," 2,707 ", 261 , 420 , 72 , 8 ,,,,,," 3,468 "
 394 , Rakyat Xcess/X'Change Beranang , SELANGOR ," 4,833 ", 493 , 893 , 301 , 68 , 4 , 2 , 1 , 2 , 1 ," 6,598 "
 395 , Rakyat Xcess/X'Change Btasik Puteri , SELANGOR ," 5,694 ", 273 , 429 , 166 , 33 , 4 , 2 ,, 2 ,," 6,603 "
 396 , Rakyat Xcess Saujana Utama , SELANGOR ," 4,962 ", 345 , 556 , 203 , 40 , 3 , 1 , 1 ,,," 6,111 "
 397 , Rakyat Xcess Benut , JOHOR ," 7,929 ", 266 , 393 , 107 , 18 ,,,,, 1 ," 8,714 "
 398 , Rakyat Xcess Parit Raja , JOHOR ," 6,101 ", 541 ," 1,028 ", 370 , 75 , 5 , 3 ,, 1 , 1 ," 8,125 "
 399 , Rakyat Xcess Gemas , NEGERI SEMBILAN ," 3,478 ", 509 , 623 , 129 , 8 , 1 ,, 1 , 1 , 2 ," 4,752 "
 401 , Ar-Rahnu X'Change Kota Bharu , KELANTAN ," 2,704 ", 173 , 213 , 33 , 6 , 2 ,, 1 ,, 1 ," 3,133 "
 402 , Ar-Rahnu X'Change Ulu Tiram , JOHOR ," 3,564 ", 272 , 190 , 29 , 9 ,, 1 ,,,," 4,065 "
 403 , Ar-Rahnu X'Change Ampang , SELANGOR ," 3,036 ", 684 , 718 , 115 , 41 , 5 , 8 , 1 , 6 ,," 4,614 "
 404 , Ar-Rahnu X'Change Alor Setar , KEDAH , 589 , 31 , 21 ,,,,, 1 , 6 ,, 648 
 405 , Ar-Rahnu X'Change Kuantan , PAHANG ," 2,980 ", 177 , 161 , 24 , 7 ,,,, 2 ,," 3,351 "
 406 , Ar-Rahnu X'Change Kemaman , TERENGGANU ," 2,884 ", 86 , 42 , 6 ,,,,,,," 3,018 "
 407 , Ar-Rahnu X'Change Sentul , W.P KUALA LUMPUR ," 1,891 ", 291 , 169 , 22 , 6 ,, 3 ,,,," 2,382 "
 408 , Ar-Rahnu X'Change Teluk Intan , PERAK ," 1,047 ", 218 , 176 , 30 , 6 ,,,,, 1 ," 1,478 "
 409 , Ar-Rahnu X'Change Sg Petani , KEDAH , 443 , 36 , 23 , 3 , 1 ,,,, 1 ,, 507 
 410 , Ar-Rahnu X'Change Mentakab , PAHANG , 57 , 2 ,,,,,,,,, 59 
 411 , Ar-Rahnu X'Change Muar , JOHOR ," 2,582 ", 241 , 226 , 36 , 4 ,, 3 ,,,," 3,092 "
 412 , Ar-Rahnu X'Change Melaka Sentral , MELAKA ," 2,122 ", 457 , 414 , 68 , 12 , 1 ,,,,," 3,074 "
 413 , Ar-Rahnu X'Change Balakong , SELANGOR ," 1,792 ", 197 , 222 , 48 , 15 , 2 , 5 , 1 ,,," 2,282 "
 414 , Ar-Rahnu X'Change Mergong , KEDAH ," 3,309 ", 495 , 534 , 114 , 27 , 2 , 1 ,, 1 ,," 4,483 "
 415 , Ar-Rahnu X'Change Kuala Pilah , NEGERI SEMBILAN , 92 , 15 , 21 , 2 , 1 ,,,,,, 131 
 416 , Ar-Rahnu X'Change Batang Kali , SELANGOR , 670 , 71 , 61 , 11 , 2 ,,,,,, 815 
 417 , Ar-Rahnu X'Change Tangkak , MELAKA , 914 , 73 , 72 , 10 , 2 ,,,,,," 1,071 "
 418 , Ar-Rahnu X'Change Simpang , PERAK ," 1,174 ", 91 , 93 , 15 , 1 , 1 ,,,, 1 ," 1,376 "
 419 , Ar-Rahnu X'Change Pagoh , JOHOR , 166 , 8 , 17 , 2 ,,,,,,, 193 
 420 , Ar-Rahnu X'Change Hulu Kelang , SELANGOR , 561 , 93 , 114 , 23 , 8 , 1 , 1 ,, 3 ,, 804 
 421 , Ar-Rahnu X'Change Sg Udang , MELAKA ," 1,622 ", 226 , 178 , 22 , 6 , 1 ,,,,," 2,055 "
 422 , Ar-Rahnu X'Change Rembau , NEGERI SEMBILAN , 918 , 84 , 69 , 11 , 2 , 1 ,,,,," 1,085 "
 423 , Ar-Rahnu X'Change Changlun , KEDAH , 887 , 81 , 100 , 14 , 8 ,,,,, 1 ," 1,091 "
 424 , Ar-Rahnu X'Change Jelawat , KELANTAN ," 1,362 ", 101 , 144 , 32 , 4 , 1 ,,,,," 1,644 "
 425 , Ar-Rahnu X'Change Batu Gajah , PERAK , 810 , 126 , 112 , 18 ,,,,,,," 1,066 "
 426 , Ar-Rahnu X'Change Kluang , JOHOR ," 1,126 ", 216 , 184 , 32 , 6 ,,,, 1 , 1 ," 1,566 "
 427 , Ar-Rahnu X'Change Parit Raja , JOHOR , 78 , 6 , 8 , 3 ,,,,,,, 95 
 428 , Ar-Rahnu X'Change Benut , JOHOR , 13 , 1 , 1 ,,,,,,,, 15 
 429 , Ar-Rahnu X'Change Saujana Utama , SELANGOR , 261 , 29 , 49 , 4 , 1 , 1 ,,,,, 345 
 430 , Ar-Rahnu X'Change Masai , JOHOR ," 1,946 ", 141 , 191 , 32 , 3 ,,,,,," 2,313 "
 431 , Ar-Rahnu X'Change Satok , SARAWAK ," 2,181 ", 333 , 489 , 122 , 16 , 2 ,, 1 ,,," 3,144 "
 432 , Ar-Rahnu X'Change Sitiawan , PERAK ," 1,071 ", 133 , 120 , 14 , 8 ,, 1 ,,,," 1,347 "
 433 , Ar-Rahnu X'Change Langkawi , KEDAH ," 1,595 ", 109 , 69 , 5 , 1 , 1 ,,,,," 1,780 "
 434 , Ar-Rahnu X'Change Jln Rakyat , W.P KUALA LUMPUR , 555 , 106 , 114 , 39 , 12 , 1 , 1 , 1 ,,, 829 
 475 , Bank Bergerak Kota Bharu , KELANTAN , 523 , 5 ,,,,,,,,, 528 
 476 , Bank Bergerak Temerloh , PAHANG ," 2,389 ", 44 , 42 , 4 , 2 ,,, 1 ,,," 2,482 "
 477 , Bank Bergerak Kuala Lumpur , W.P KUALA LUMPUR , 601 , 44 , 23 , 1 , 3 ,,,,,, 672 
 478 , Bank Bergerak Alor Setar , KEDAH , 640 , 34 , 44 , 10 , 1 ,,,,,, 729 
 496 ,HQ,W.P KUALA LUMPUR, 1 , 10 , 6 , 1 ,, 1 ,,,,, 19 
 497 ,HQ,W.P KUALA LUMPUR," 41,808 "," 46,304 "," 132,842 "," 43,537 "," 7,931 ", 577 , 372 , 126 , 103 , 108 ," 273,708 "
 498 ,HQ,W.P KUALA LUMPUR, 42 , 1 , 4 ,,,,,,,, 47 
 499 ,HQ,W.P KUALA LUMPUR, 67 , 110 , 190 , 78 , 39 , 5 , 8 , 1 , 1 ,, 499 
 500 ,HQ,W.P KUALA LUMPUR, 884 , 707 , 739 , 137 , 30 , 7 , 1 , 3 , 2 , 1 ," 2,511 "
 Grand Total ,,," 2,672,090 "," 484,160 "," 680,408 "," 189,290 "," 41,341 "," 3,983 "," 2,661 "," 1,087 ", 879 , 672 ," 4,076,571 "
